Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024
  CLK(nt_free_clk), C(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N102)  : 14
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N71)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)     : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)     : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)     : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)     : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)     : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)     : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)     : 15
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)     : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112)    : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N689)  : 15
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N716)  : 15
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N71)  : 16
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N71)  : 16
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N71)  : 16
  CLK(nt_free_clk), P(~u1_reset_sync.rst_n_inner), CE(u1_reset_sync.N44)   : 16
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)     : 16
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)     : 16
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)     : 16
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)     : 16
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N660)  : 16
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3078)      : 17
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3078)   : 13
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3078)   : 4
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N3998)      : 17
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N3998)   : 13
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N3998)   : 4
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0._N3447)        : 17
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0._N3447)     : 13
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0._N3447)     : 4
  CLK(p3_sgmii_clk_sfp0), CP(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)           : 17
      CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)  : 13
      CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)  : 4
  CLK(p3_sgmii_clk_sfp1), CP(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)           : 17
      CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)  : 13
      CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)  : 4
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)           : 17
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)  : 13
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)  : 4
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)     : 21
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)     : 21
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)     : 21
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)     : 21
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N632)  : 21
  CLK(nt_u2_mdc_o), RS(u_yt_ctrl.u_reg_ctrl.opcode_s1[1:0]_or)       : 2
      CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_reg_ctrl.opcode_s1[1:0]_or)    : 1
      CLK(nt_u2_mdc_o), S(u_yt_ctrl.u_reg_ctrl.opcode_s1[1:0]_or)    : 1
  CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_reg_ctrl.phy_addr_s1[4:0]_or)      : 3
  CLK(nt_u2_mdc_o), RS(~u_yt_ctrl.u_reg_ctrl.reset_n)          : 8
      CLK(nt_u2_mdc_o), R(~u_yt_ctrl.u_reg_ctrl.reset_n)       : 7
      CLK(nt_u2_mdc_o), S(~u_yt_ctrl.u_reg_ctrl.reset_n)       : 1
  CLK(~nt_u2_mdc_o), RS(u_yt_ctrl.u_mdio_master_driver.N125)         : 8
      CLK(~nt_u2_mdc_o), R(u_yt_ctrl.u_mdio_master_driver.N125)      : 7
      CLK(~nt_u2_mdc_o), S(u_yt_ctrl.u_mdio_master_driver.N125)      : 1
  CLK(nt_u2_mdc_o), RS(~u_yt_ctrl.u_mdio_master_driver.reset_n)      : 11
      CLK(nt_u2_mdc_o), R(~u_yt_ctrl.u_mdio_master_driver.reset_n)   : 10
      CLK(nt_u2_mdc_o), S(~u_yt_ctrl.u_mdio_master_driver.reset_n)   : 1
  CLK(nt_free_clk), R(u_led_test.N111)             : 24
  CLK(nt_free_clk), R(~nt_rstn)                    : 24
  CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_reg_ctrl.N731)   : 26
  CLK(nt_free_clk), R(~external_rstn), CE(u_led_test.N92)      : 1
  CLK(nt_u2_mdc_o), R(~u_yt_ctrl.u_reg_ctrl.reset_n), CE(u_yt_ctrl.u_reg_ctrl.N1221)   : 3
  CLK(nt_u2_mdc_o), RS(~u_yt_ctrl.u_reg_ctrl.reset_n), CE(~u_yt_ctrl.u_reg_ctrl.state_c_reg[1])          : 3
      CLK(nt_u2_mdc_o), R(~u_yt_ctrl.u_reg_ctrl.reset_n), CE(~u_yt_ctrl.u_reg_ctrl.state_c_reg[1])       : 2
      CLK(nt_u2_mdc_o), S(~u_yt_ctrl.u_reg_ctrl.reset_n), CE(~u_yt_ctrl.u_reg_ctrl.state_c_reg[1])       : 1
  CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_reg_ctrl.N713), CE(u_yt_ctrl.u_reg_ctrl.N719)  : 4
  CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_reg_ctrl.N731), CE(u_yt_ctrl.u_reg_ctrl.N1016)       : 4
  CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_reg_ctrl.N84), CE(u_yt_ctrl.u_reg_ctrl.N88)    : 4
  CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_mdio_master_driver.N207), CE(u_yt_ctrl.u_mdio_master_driver.N16)       : 7
  CLK(nt_u2_mdc_o), R(~u_yt_ctrl.u_reg_ctrl.reset_n), CE(u_yt_ctrl.u_reg_ctrl.N887)    : 7
  CLK(nt_u2_mdc_o), R(u_yt_ctrl.u_mdio_master_driver.N135), CE(u_yt_ctrl.u_mdio_master_driver.N141)      : 16
  CLK(nt_u2_mdc_o), R(~u_yt_ctrl.u_reg_ctrl.reset_n), CE(u_yt_ctrl.u_reg_ctrl.N1193)   : 16
  CLK(nt_u2_mdc_o), R(~u_yt_ctrl.u_reg_ctrl.reset_n), CE(u_yt_ctrl.u_reg_ctrl.N699)    : 20


Number of DFF:CE Signals : 463
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0.N596(from GTP_LUT4:Z)      : 1
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1.N597(from GTP_LUT4:Z)      : 1
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2.N597(from GTP_LUT4:Z)      : 1
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3.N597(from GTP_LUT4:Z)      : 1
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE0_ENABLE.txlane_rst_fsm0.N571(from GTP_LUT2:Z)  : 1
  u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE3_ENABLE.txlane_rst_fsm3.N571(from GTP_LUT2:Z)  : 1
  u_led_test.N92(from GTP_LUT4:Z)                  : 1
  u_yt_ctrl.u_mdio_master_driver.N310(from GTP_LUT5:Z)   : 1
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736(from GTP_LUT5M:Z)     : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644(from GTP_LUT3:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658(from GTP_LUT4:Z)   : 2
  qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734(from GTP_LUT5:Z)   : 2
